--progress is a global compose flag, better use `docker compose --progress xx build ...
 Image smart-ward-diffusion-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 597B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 652B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/pytorch/pytorch:2.3.0-cuda12.1-cudnn8-runtime
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/8] FROM docker.io/pytorch/pytorch:2.3.0-cuda12.1-cudnn8-runtime@sha256:0279f7aa29974bf64e61d0ff6e979b41a249b3662a46e30778dbf80b8c99c361
#5 resolve docker.io/pytorch/pytorch:2.3.0-cuda12.1-cudnn8-runtime@sha256:0279f7aa29974bf64e61d0ff6e979b41a249b3662a46e30778dbf80b8c99c361 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.94kB 0.0s done
#6 DONE 0.0s

#7 [2/8] WORKDIR /app
#7 CACHED

#8 [3/8] RUN apt-get update && apt-get install -y     libgl1-mesa-glx     libglib2.0-0     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [4/8] COPY requirements.txt .
#9 DONE 0.0s

#10 [5/8] RUN pip install --no-cache-dir --index-url https://mirrors.aliyun.com/pypi/simple/ -r requirements.txt
#10 1.242 Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
#10 1.244 Requirement already satisfied: torch==2.3.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.3.0)
#10 1.244 Requirement already satisfied: torchvision==0.18.0 in /opt/conda/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (0.18.0)
#10 1.364 Collecting diffusers>=0.28.0 (from -r requirements.txt (line 5))
#10 1.378   Downloading https://mirrors.aliyun.com/pypi/packages/3f/3f/7469c46e9d22307ea686bab687d70e6bf328722952f9d10339f5e913e608/diffusers-0.39.0-py3-none-any.whl (5.6 MB)
